Job_ID,Date,Company Name,Total Employees,Job_Title,Location,Description,Link
1,,Wonderful ,51-200 employees · Internet,Senior Backend Engineer ,"Jakarta, Indonesia Remote","Job Description  Design, develop, test and deploy elegant software solutions impacting hundred of thousands of investors Deliver high-performance low-latency services with complex requirements Build and optimize fault tolerant distributed systems under rapid growth demands Collaborate with product and business leaders to provide solution guidance Share past experiences and mentor fellow engineers in improving their craft and discipline Contribute actively towards our startup engineering culture with ideas or suggestions Deploy to hybrid environments and being available to provide technical assistance  Qualifications  Bachelor’s or Master’s degree in Computer Science or equivalent experience Minimum 4 years of software development experience, preferably in distributed systems or full-stack architecture Highly proficient within one or more programming languages including Java, C, Go, or Python Have solid knowledge of Kafka, Redis, Cassandra and MySQL. Tuning and query optimization a plus Skilled practitioner of deployments onto cloud (AWS, Azure, etc) and on-premise environments Experience with FIX (Financial Information eXchange) protocol a bonus Able to work individually with limited guidance, responsible and self-motivated A deep passion for technology and software development. An innate desire to never stop learning. ",https://linkedin.com/jobs/view/2642709558/?eBP=CwEAAAF9dj3os2wEhR6_YnwGL0pjeNumcfGTIUnfALD_TJA95uK6ocuBoRiUduPYU0C5tRs01gBHNdAG-SlxFussUl_V46bdcoNla3Ekg7lvQW-Hxdm_QLh-cFaEzd5qdCnjDXvcpQyO-np_j9J7VuplW1l_brfYBLDQwSXdyAe4c2n4AnCyBiO8b1Ve4y-IZvwrzXx82kR1mNpywXwIWBkatkFpJ89VErnM-RNKVghjV6pythX3HXSrBnVyvb_YuUtv4X_SDKHnVFX6U6W9dBLUjAswdriKFdPVNeSJ_3wEevsSWsuRWeieKwbpjR6iQMG1OE8kC1xijA67qYThGZUAjuRIAnzgXfCEIpAXLgRyxUaUQSbV4ZQTaAHKj_3I&recommendedFlavor=ACTIVELY_HIRING_COMPANY&refId=9sq5OwPbKpfuyZap2Xv4UA%3D%3D&trackingId=j1Unqrc6kTDRE4K0Bl6WrA%3D%3D&trk=flagship3_search_srp_jobs
2,,CoLearn ,201-500 employees · E-learning,"Product Engineer, Backend ",Indonesia Remote,"About The Company  💰 Early-stage, ed-tech, funded, growing, growing fast 🎯 Mission Driven: Make Indonesia competitive on a global scale 🥅 Build the best educational content and technology to advance STEM education 🥇 Students-First approach 🇮🇩 🇮🇳 Teams in India and Indonesia   Skillset 🧗🏼♀️  You primarily identify as a backend engineer and are comfortable working on the server-side You can write non-trivial programs in either Ruby or Python. If you don't know either, you can learn a language quickly You can write clean, modular code in either Object-Oriented style or Functional style You are fluent in using at least one DB, preferably PostgreSQL, but feel free to surprise us You have shipped code to production recently and regularly You are driven and care about doing a good job and improving your craft You are fluent in using the tools of the trade: Editors, Git, Command line, Slack, Jira (unfortunately yes) You have high integrity, and you are reliable   What you can expect from us 👌🏼 ☮️ Mentorship, growth, great work culture  Mentorship and continuous improvement are a part of the team’s DNA. We have a battle-tested robust growth framework. You will have people to look up to and people looking up to you We are a people-first, high-trust, high-autonomy team We live in the TDD, Pair Programming, First Principles world   🌏 Remote done right  Distributed does not mean working in isolation, feeling alone, being buried in Zoom calls Our leadership team has been WFH for 10+ years now and we know how remote teams work. This will be a place to belong A good balance between deep focussed work and collaborative work ⚖️   🖥️ Friendly, humane interview process  30-minute alignment check and screening call A short take-home coding assignment, no more than 2-3 hours. Time is precious Pair programming interview. Collaborate, work together. No sitting behind a desk and judging In-depth engineering discussion around your skills and career so far System design and architecture interview for seniors   What we ask from you👇🏼  Bring your software engineering — both individual brilliance and collaborative skills Bring your good nature — we're building a team that supports each other Be vested or interested in the company vision   We're hiring Engineers for Indonesia ",https://linkedin.com/jobs/view/2804664381/?eBP=CwEAAAF9dj3oszzT4jHz9mlxTGK8xXcefjLzPXNBO53AzK5XjnFNlpRL1ZhCn4UpQgNwUrtdTc8Z-j8PF0saDIgNg3FdZw9A-FQwCU2mFJIf2o_PltiBqHpxn9d4GhH_NAMbafsOkxsczobeUfogJyPP11MoTwIqUleKaH-2b2q2NNnOBA4Zoc_Mi5QbbnZFALxWdwyTZehpFssRFBpHnYi6OrceW1az4PicXMaqWoV-xuTihsfs6msRl8BTLJg69ihOsVtUT5DDAQFTAPBnT9phuTrCPEyswD2vekqxj7OHT9PnEfrkjZUftpIpYLnGDHz9eBT6izAmVrrbFtXceIGEbiuPAHRamSGc3MHJAlNboI3RJAB3a3oMWST76w7y&recommendedFlavor=ACTIVELY_HIRING_COMPANY&refId=9sq5OwPbKpfuyZap2Xv4UA%3D%3D&trackingId=6fw9vt3YTN00wTUwJ9ORBQ%3D%3D&trk=flagship3_search_srp_jobs
3,,Gose a ,"1,001-5,000 employees · Internet",Software Engineer - Backend ,"Jakarta, Jakarta, Indonesia","About The Role  If you’re looking to be a part of a dynamic, highly-analytical team and dive deep into the world of FinTech innovations, look no further. As our Software Engineer - Backend for GoSure, you’ll design and develop highly scalable, reliable, maintainable, and fault tolerant systems for Gojek’s financial services platform. Along with owning the entire life cycle of these projects, you’ll establish and evangelize the best engineering practices for your team to follow. Working closely with product managers, QA engineers, and designers, you'll build world-class products to meet the financial needs of Gojek’s users, provide a secure and reliable payment ecosystem for these transactions to transpire, and most importantly, bring wider financial inclusion to more Indonesians and the greater Southeast Asian community in the long run.  What You Will Do   Translate GoFin’s goals into iterative MVPs, evaluate, and then refactor into a scalable and extensible design Pair with team members on functional and nonfunctional requirements and spread design philosophy, goals and improvements to code quality across the team Design and develop highly scalable, highly available, reliable, secure and fault-tolerant systems with minimal guidance Collaborate with cross-functional teams (Product, DevOps, UX, Data Engineering, QA, etc) on planning and execution Manage automated build/test/deployment environments Continuously discover, evaluate, and implement new technologies to maximize development Deploy, monitor, maintain and fix products currently in production   What You Will Need   At least 3 years of relevant software development experience in designing, developing, testing, and deploying applications for large-scale applications Deep understanding of Microservices (HTTP & GRPC), and programming language like Java, Golang, Ruby, Clojure (and a willingness to learn others) Experience with Spring boot or Hibernate is a big plus Experience with Postgresql, Kafka, Kubernetes, GCP & DevOps: Gitlab CI, Terraform Proficiency in OOP, SQL, and Design Patterns; experience with functional programming is a plus Strong data modeling experience in Relational and NoSQL databases Ability to implement Continuous Integration and Continuous Delivery; well-versed with Agile methodologies, TDD and Test Engineering and Automation Ability to design and implement low latency RESTful/GRPC services  About The Team  The Insurance and Investment Platform is a new team being formed within Gojek’s Financial Services stream. Our collective goal is to shape the convenience of accessing insurance and investment products on our journey to provide financial inclusion for all Indonesians that resonates trust and reliability.  We are constantly figuring out new ways to prioritize easy access to financial products, like insurance and investments, with scalable integration for a wider range of partners in new verticals. The team will work alongside internal product teams within the Transport, Food, and Logistics domains (just to name a few), and with our third-party InsurTech, FinTech, and other partners in the financial sector. This is an exciting time to join our squad as we’re prepared to expand rapidly in 2021 by tapping into newly-emerged offerings within the Gojek group ecosystem and beyond.  About Us  Gojek is a Super App. It’s one app for ordering food, commuting, digital payments, shopping, hyper-local delivery, and dozen other products. It is Indonesia’s first and only decacorn. It's also the only Southeast Asian startup to be part of Fortune's list of 'Companies That Changed The World.'  Our Mission: To create and scale positive socio-economic impact for our customers, driver-partners, business and MSMEs.  As of 2021, Gojek processed more than $9 billion annualised gross transaction value across all markets where it operates - in Singapore, Thailand, Vietnam and Indonesia. We have the largest food delivery product in Asia, (outside of China), and the largest payments wallet in Southeast Asia.  Our investors include Google, Facebook, PayPal, Sequoia Capital, Tencent Holdings among others.  Gojek is committed to building a diverse and inclusive workplace and is an equal opportunity employer. We do not discriminate on the basis of race, religion, national origin, gender, gender identity, sexual orientation, disability, age, education status, or any other legally protected status. ",https://linkedin.com/jobs/view/2657343532/?eBP=CwEAAAF9dj3otJSgmKmjMqqmN1_BBAeKuDzHyrQc0Tr3CfwkuZDV4vtGqLiSJG97ri_iax2xadOHajLluKo5bQhKTSgONaz_ua7dDtD7hJ0hqoO_pR6ikm65eXVBM3V0Pb9VaaZT-mltK1v6un3G0yp80u5e5DlqnT7VbsYCF-zE94pgLexQKeeIcN3tzFoS-_zBEdzyxFUXXrQJV3ixjd1hde3ecfHKqdui_gHAJyoT1HnfInCUiHrKjRETib1OnlvnGXpPR3zTzediFiJS70XkRwXbg8nWpH1GtExgqXFEs_SjB5hoXkn6k6pGE9TJ_kym5MXBflFmuVO_CTyX-UDI5U_5mKBrlmfi4ueGA_K8BjR_Li1fs3Vnb1Gq2VS6&recommendedFlavor=COMPANY_RECRUIT&refId=9sq5OwPbKpfuyZap2Xv4UA%3D%3D&trackingId=1gFO%2B9aeiwJxQn0kJHgjgQ%3D%3D&trk=flagship3_search_srp_jobs
4,,Binar Academy. ,201-500 employees · Information Technology & Services,Backend Web Facilitator (javascript) ,Indonesia Remote,"Posted by  Achmad Haris  E-Learning Specialist 🔸Recruitment 🔹 Project Management  Send InMail  In this specific role, you’ll be facilitating and optimizing our student's journey across all stages of our academic phase. You'll be part of our Academy and Facilitator Quality Teams and work closely with other teams. You'll also be responsible for finding student's pain points, interpreting playbooks to unlock student potential, and bringing them to the next level of themselves. Improving class session satisfaction rates at each stage of the funnel will be your bread and butter.     Overall, you just have three main responsibilities :  ● Planning: Create the learning experience, materials, challenges & tasks for Binar Academy students. It's going to be convenient because we provide you with all the references.  ● Facilitating: Facilitate an engaging and enjoyable learning process through in-class discussion and other learning activities.  ● Assessment: You are responsible to assess & give constructive feedback for our students.     Job Requirements :  ● Working experience as a Backend developer at least 1 year  ● Fluent in JavaScript (Node.js)  ● Fluent in versioning system such as Git  ● Strong knowledge of HTML, CSS (Foundation or Bootstrap), data structures, system design, OOP concept, and algorithms  ● Strong knowledge of PostgreSQL, ORM, MongoDB, and Node.js  ● Strong knowledge of deploy web app with Heroku and Firebase  ● Strong Knowledge of CI/CD (Gitlab) and TDD (Jest)  ● Proficient in developer tools including Yarn, NPM, Bower, Grunt and Gulp  ● Experience working with server technologies including Node.js and Nginx  ● Experience in API design and development  ● Familiar with API documentation     In Office hours : (9-12) or (13-16)  Range Salary : 4 -8 million/month ",https://linkedin.com/jobs/view/2811095608/?eBP=CwEAAAF9dj3otJ9_FVusVC3iZaH5NdGRjYrbKlRRQ5rJ_QqqXjcLvsav4VMRc9u3_4KH6Xph8WBl2DjYTWFL4Xnsx2yym7DD3i_Q8w0ITeTSYSCe8hZc3LSudX20PZMidAHp3uGb5N2TSvMjLOuvwo0IOw-rdGNu6mzZNnNcGYjcAC2ZGRbag_29vej__LbClsduFPgk94_nS1F5tKrxCXvezHutUFRm0HFDAx55y0oQnq7sIaJXiBeZwKj8koGXEwaNNJGCHRwXEvTlGn_QAh_SvswCCWCEDDNZ_1jXNxK75N_i85TN6jTVbY5qK-PQubMxs_-Iao6sA04Kb9W3HdYomvYPSd466leJB64kzfzcSmZtQvbzzjLfgFpZxTYR&recommendedFlavor=ACTIVELY_HIRING_COMPANY&refId=9sq5OwPbKpfuyZap2Xv4UA%3D%3D&trackingId=rMvgx8feJCzAMlFyinozlQ%3D%3D&trk=flagship3_search_srp_jobs
5,2021-12-01,Call ,11-50 employees,Back End Developer ,"Jakarta, Indonesia On-site","Posted by  Astri Khaerani  Jr. Talent Scout at Panggilin  Send InMail Job Description: -Developing, maintaining and optimizing database-driven applications -Working under an Agile development methodology -Evaluating code to ensure it is valid, properly structured, meets standards  Requirements: -Min. 3 years experience as Backend Developer -Skilled in Java Springboot, Spring, J2EE, Microservices -Familiar with Database Programming (ex. mySQL, postgreSQL, no SQL) -Familiar with working in Git -Having experience with CI/CD ",https://linkedin.com/jobs/view/2814730391/?eBP=JOB_SEARCH_ORGANIC&recommendedFlavor=JOB_SEEKER_QUALIFIED&refId=9sq5OwPbKpfuyZap2Xv4UA%3D%3D&trackingId=qDXJz8eGu0w%2FRzpx3bUClw%3D%3D&trk=flagship3_search_srp_jobs
6,2021-12-01,majoo Indonesia ,201-500 employees,Backend Engineer PHP ,"Malang, East Java, Indonesia Remote","Posted by  Dionisius Adven  Management Trainee di PT Indofood Sukses Makmur Tbk  Send InMail Overview An experienced Backend Engineer with strong ability to work as a team. Responsible to design and develop highly reliable, fault-tolerant systems for optimized web or mobile apps. Able to translate business requirements to technical solutions.   Requirement : - Experienced working with PHP (Laravel and CodeIgniter) - At least 2 years experienced in programming skill and experience in handling Backend using Rest API - Familiar with REST API, JSON data, MYSQL, Git Versioning - Familiar with clean code & design pattern - Experienced with NoSQL database, Microservices is point plus - Willingness to learn - Experience with message-broker (eg. RabbitMQ, Kafka) is point plus - Good Attitude and Communication Skill - Remote Working but if able to work full time and on-site in Malang is point plus ",https://linkedin.com/jobs/view/2814730132/?eBP=JOB_SEARCH_ORGANIC&recommendedFlavor=ACTIVELY_HIRING_COMPANY&refId=9sq5OwPbKpfuyZap2Xv4UA%3D%3D&trackingId=2mK2K007uuS0BojN%2FE8EYg%3D%3D&trk=flagship3_search_srp_jobs
7,,Traveloka ,"1,001-5,000 employees · Internet",Software Engineer - Backend ,"Tangerang, Banten, Indonesia","Posted by  Vicky Farhan  Talent Acquisition - Sourcer at Traveloka  Send InMail  Software engineering takes the central roles for building Traveloka products and systems. You will be responsible for designing, building, improving, or maintaining our applications, third-party data integration, data API, backend systems, or working with monitoring tools and infrastructure. You may work on our search engine including scoring and relevance, reservation engine, automated pricing engine, business process engine, data applications, devops-related applications, and other new projects.     You will work in cross-functional teams and meet great people regularly from top tier technology, consulting, product, or academic background. We work in an open environment where there are no boundaries or power distance. Everyone is encouraged to speak their mind, propose ideas, influence others, and continuously grow themselves. Get the exposure to multi-aspect, collaborative experience with our expansion into Southeast Asia and exploration of new products.     Responsibilities     Design, build, improve, or maintain our backend applications, third-party data integration, data API, backend systems, or working with monitoring tools and infrastructure Participate and contribute to engineering hygiene such as code review, unit testing, and integration testing Participate and contribute to the solution and architectural design review, including to innovation and problem-solving        Requirements     Minimum 3 years of experience in software engineering, application development or system development Bachelors' degree in Computer Science or equivalent from a reputable university Excellent understanding of software engineering concepts, design patterns, and algorithms Curiosity to explore creative solutions and try new things        About Traveloka  Traveloka is Southeast Asia's lifestyle superapp with a mission to fulfill the lifestyle aspirations of our users utilizing proprietary and innovative technology. Founded in 2012 and headquartered in Indonesia, Traveloka has expanded rapidly to 8 countries in the APAC region, offering an end-to-end solution for users' lifestyle needs, from transportation to accommodation, attractions to eateries, and insurance products to financial services. ",https://linkedin.com/jobs/view/2715182875/?eBP=CwEAAAF9dj3otJvIJDuV5Ruk6cz6M0QLpmOeWLDfdnHHC0nlTEOj4Vvk69khpU7_1JGsvNKgKoFJxmuYJCem0EnUKYMABU-ms8UbN8AgyNemUDJCHva_aXGsfDcQS7b5RfaTsy2sodu9qTjQpYXxpCkrVoJdcEGToBC0hVKMjjmcFtoAsR_GGR-5Kxz4PI4uWRR0N9loYSj4BATsreKNCQ08GDN5A0hT2pNMK7GchG-pw2VmYTIPL_ArPUSxFhnHjbWFVDzw9a4FFy9smYAF1XlAtcDZKCYQyWYeRTPpvM492Es-HUXlpVz65hBmI7LCCEKzabKD51dzU1kiMoillMCul-2CewLl-T-R8gcUcrTv4CuHjAgnaHthhJr7rT9Q&recommendedFlavor=ACTIVELY_HIRING_COMPANY&refId=9sq5OwPbKpfuyZap2Xv4UA%3D%3D&trackingId=nJ9kxm8nrrXiYly1ruY8FA%3D%3D&trk=flagship3_search_srp_jobs
8,,Bukalapak ,"1,001-5,000 employees · Information Technology & Services","Software Engineer, Backend - Core ","Jakarta, Indonesia Hybrid","Posted by  Agung Wijayanto  We Are Hiring! Talent Squad | Talent Acquisition | Business Partner  Send InMail  Who is Bukalapak?  Bukalapak is an Indonesian-based technology company that has recently completed its IPO to become the country’s most successful unicorn.  Bukalapak’s mission is to create a fair economy for all. We do this by building a platform that helps connect local stores to a world-class distribution, logistics, and payment network. At present, we have over 90 million users, across the web and mobile platforms and we're growing exponentially.  As a Software Engineer in Backend, your primary role is in designing and developing high-quality backend services and APIs, with specific emphasis on long-term maintainability, resilience against failures, and high scalability. You are going to write codes that integrate with various other systems, both within our platform as well as those made by third-party partners.  Together with other engineers within your team, you are fully empowered to own the systems within your area of responsibility in production. From self-deployments to adding real-time metrics and automated alerts, you aim to understand the behavior and heartbeat of your systems in production.  About Your Responsibilities for the Role  Design, develop, improve, and deploy high quality backend services and APIs. Write unit tests to ensure safety net of regression tests for effective refactoring. Within a cross-functional team, collaborate with other engineers specializing in backend services, web frontend, mobile apps, and test automation, as well as product design and ideation. Apply design patterns and design principles to produce maintainable and easy to extend code. Learn multiple tech stacks to use the best tools for the job.  Requirements  What you need to have (i.e., Minimum Qualifications)  Bachelor degree in Computer Science or related fields, or equivalent professional experience in software development. Humble culture, zero egos, and excellent collaborative spirit. We are all here to learn together and grow together as a team. Eagerness to learn, eagerness to help, eagerness to share. Firm grasp of algorithms, algorithmic complexities, design patterns and principles, clean code, and pragmatic aspects of programming.  What would make you stand out from the crowd (i.e., Preferred Qualifications)  Masters degree, further education in Computer Science or Software Engineering, or equivalently extensive professional experience in software development. Knowledge and experience in Ruby, Go, Java, C/C++, Python, or Elixir/Erlang. Firm grasp in object-oriented, functional, or event-driven programming practices. Experience in building large-scale web apps/services/APIs. Solid understanding of SQL, Redis, MongoDB, Cassandra, or ElasticSearch, and the performance costs ass ",https://linkedin.com/jobs/view/2803964078/?eBP=CwEAAAF9dj3otBJxIH8JX8rcrMX1_nmVg1sL1-wZCOAMCJ6bFrmzQY_De78T_XTjCV5fcHUVNhJOZyIZSEAVDx51MtEoWVK4EmRtXKQS0wu7daafIL4pCbDiIaOxozgn5UgGMUvY7Z5jI07baln9TE1ZbdqLvqoW4n6fcmkGcp_0imrYBqJijamAemTQGILygh4OGd2zB4ocdo0fqjrq6f-sfpPX8CiYIjIcVrdvvd0gMiyhp1QIDa2fijEdDjfVu0noamM7PzU6-VKb8V9qwmh_sA2ugA98hWsRfPMihFsw64A_5WC-WyilbPYgy169vcQO6LvkQKyOJax-4UZxaTgWW0Y2sNGCmiMT5FJ46lNekOoxr-F28CVcXcfU2Q&recommendedFlavor=COMPANY_RECRUIT&refId=9sq5OwPbKpfuyZap2Xv4UA%3D%3D&trackingId=EYmxGSLq8ARjBpHD7s9euA%3D%3D&trk=flagship3_search_srp_jobs
9,,Flip ,201-500 employees · Financial Services,Senior Software Engineer (Backend) ,"Jakarta, Indonesia Remote","Posted by  arin awesti  Hiring for Tech & Product people; Mobile developer, Product Manager, QA, Frontend & Backend Developer. Hit me at [email]  Send InMail  About Flip  Flip helps people send money securely with the best experience in Indonesia. Individual users are able to use Flip to send money across 88 banks in Indonesia with zero cost. Meanwhile, business users can send money swiftly, securely, and at a lower cost to more than 100 banks across Indonesia.     At Flip, we value fairness. We believe that we have to treat employees, customers, and all stakeholders fairly and respectfully. Fair treatment for employees means we establish clear goals, facilitate our employees to achieve them, and value their contribution to the company with equitable benefits.     Responsibilities:  Work cross-functionally with the Product, Design, Operations, and Backend teams across the squads to ship world-class products and features with minimal guidance. Design and develop highly scalable, available, reliable, secure, and fault-tolerant systems with minimal guidance. Write code that's clear, concise, performant, tested, and easily understood by others. Actively mentor associate software engineers in the team. Partner with the product management team to execute the feature roadmap. Work with the Head of Engineering and overall backend teams to design and execute the engineering roadmap. Improve engineering standards, tooling, and processes. Help debug production issues across services and levels of the stack     Requirements:  Strong software engineering skills in PHP and/or Go, or equivalent. Solid understanding of algorithms, algorithmic complexities, OOP, design patterns, and clean code. Ability to estimate and execute releases with a good degree of predictability. Ability to scope, review and refine user stories and/or tasks for technical completeness and to alleviate dependency risk. Good in business acumen, excellent problem skills, and broad understanding of software and system design. Experience in handling or scaling a system that handles high traffic/large data sets/high concurrency. Experience in CI/CD like Jenkins/Travis CI/TeamCity and related technologies is a plus. Technical leadership experience is a plus. Knowledge and experience in migrating a monolith to service-oriented architecture is a plus. ",https://linkedin.com/jobs/view/2797109276/?eBP=CwEAAAF9dj3otJT8Qb4xo24nldQke115Dinp7pM_CGKEr_vhD1o_6ZW48DvOyKhI87wsiRcPT2vmEN7Oeloxv43fDzvvMuHz5pSmZi7VmGAG4jHbZkcbvyPcgd35UAUNsosjvotxp-VnRQ35eXFL5sBekSSDIl8CUpBlxrgh47zB5ohNEnPKRbX4n73LtdGJ0W722w5qTaFRC5DxPA6QveKLWZq61AYZlkbTsAYSJy6-aYI9oY5es6bC_rwymgrFlzBIPK9oZToUc4mXc2SpSDlN_DEb-76fOSS7yWas5SquJrb3832IcMULhxTTwU0LhiQCyUR4NZuFZkZdq8tKRJTVB94-TrHEMHKmoCkxAbvT_oNA0WLwYeIYwUG-JEPe&recommendedFlavor=ACTIVELY_HIRING_COMPANY&refId=9sq5OwPbKpfuyZap2Xv4UA%3D%3D&trackingId=ZvIEAyBR5mcNT4vBiciETg%3D%3D&trk=flagship3_search_srp_jobs
10,,TabSquare ,51-200 employees · Information Technology & Services,Backend Developer (Java & Spring Boot) ,"Jakarta, Indonesia Remote","Posted by  Annisa Nashaq  Talent Acquisition & HR Specialist at Tabsquare | We're Hiring  Send InMail  Job Description:  ● Develop RESTful API according to development standards, best practices and methodologies.  ● Continuously find ways to improve and optimize the architecture, code and processes of our Backend apps.  ● Propose new features, functionality and ideas to improve the backend applications.  ● Work closely with product managers and other developers towards the completion of development assigned features.  ● Research on new technologies and make recommendations and decisions on inclusion into the development methodologies and product architecture.     Qualifications:  ● 3 - 7 years of working experience in a similar role.  ● Experience working in OOP & TDD environments.  ● Experience working with Git.  ● Good knowledge in integration with third party systems.  ● Good knowledge in Design Pattern Programming.  ● Good knowledge in API Testing and Optimization.  ● Good knowledge in GCP and Rabbit MQ.  ● Good knowledge in SQL and no-SQL database.  ● Good knowledge in cache technology.  ● Ability to investigate critical issues of the system, and to propose and implement the solution.  ● Great team player, also have the ability to work independently with minimum supervision  ● Experience / Knowledge in the following area would be plus point:  ○ Mobile payments / m-Commerce  ○ Commerce based applications such as ERP, Accounting, Point of Sale, e-Commerce, Loyalty & Redemption systems etc.  ○ SCRUM Agile Software Development  ○ Google API  ● Must be proficient in English (written and spoken).     Technology Stack  Desired skilled / language: Java & Spring Boot (3 years latest experience).  Monitoring tools: Datadog or other tools.     Additional notes: ready to work on weekends. ",https://linkedin.com/jobs/view/2804637452/?eBP=CwEAAAF9dj3otEQxHBlf4AluFDHaPvqkPfjE9NhhnykOnHZ5wkUq9PvqMAxfk1Xzyabq7ZIQGdoDJlxJrlj14EAtl3iOHtI8tdT0fGuyEsl-hqMFs5uecm7S8Lah5FdiyVIPI1sLwjvKffKrQyYc7UfPKfu1bpOCTL7ncj-6tw73Bgu9vnClM6AvQ59u1FBQiswQ5FqxKpxIjqqf-PQ93fK473_QC9V0krIMwRr8WdOI5rqzymt8DeC-7_onKr3VxmOsuADu_791kGfBijO8iD8XBiDsqB3YJUIz6PkwGHiH8LcagiMFsjPHkB8b0M1XRBQq6vJlbeMvBro1e3QnitbBUt1KQwB-YwinpTzO-xh7ke18tvHvqICNQjRidw&recommendedFlavor=JOB_SEEKER_QUALIFIED&refId=9sq5OwPbKpfuyZap2Xv4UA%3D%3D&trackingId=R2F%2FcMN5VHjXQ1jzx9uYGQ%3D%3D&trk=flagship3_search_srp_jobs
